#V3.30
#C North Sea/Skagerrak/Eastern Channel Cod
#
26 #_styr
75 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
20 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fleet1	#_1
3	 1	1	2	0	Fleet2	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	      0	 0.01	#_1         
   26	1	1	21435.5	0.005	#_2         
   27	1	1	41617.3	0.005	#_3         
   28	1	1	60233.5	0.005	#_4         
   29	1	1	  76638	0.005	#_5         
   30	1	1	90293.6	0.005	#_6         
   31	1	1	 108753	0.005	#_7         
   32	1	1	 125843	0.005	#_8         
   33	1	1	 131421	0.005	#_9         
   34	1	1	 133961	0.005	#_10        
   35	1	1	 131146	0.005	#_11        
   36	1	1	 132673	0.005	#_12        
   37	1	1	 129335	0.005	#_13        
   38	1	1	 120528	0.005	#_14        
   39	1	1	 112771	0.005	#_15        
   40	1	1	 185959	0.005	#_16        
   41	1	1	 195965	0.005	#_17        
   42	1	1	 188024	0.005	#_18        
   43	1	1	 274841	0.005	#_19        
   44	1	1	 344415	0.005	#_20        
   45	1	1	 401941	0.005	#_21        
   46	1	1	 431847	0.005	#_22        
   47	1	1	 349637	0.005	#_23        
   48	1	1	 303470	0.005	#_24        
   49	1	1	 252057	0.005	#_25        
   50	1	1	 262322	0.005	#_26        
   51	1	1	 242301	0.005	#_27        
   52	1	1	 255990	0.005	#_28        
   53	1	1	 210570	0.005	#_29        
   54	1	1	 210043	0.005	#_30        
   55	1	1	 181787	0.005	#_31        
   56	1	1	 306980	0.005	#_32        
   57	1	1	 349562	0.005	#_33        
   58	1	1	 300414	0.005	#_34        
   59	1	1	 340605	0.005	#_35        
   60	1	1	 267900	0.005	#_36        
   61	1	1	 291717	0.005	#_37        
   62	1	1	 246564	0.005	#_38        
   63	1	1	 180668	0.005	#_39        
   64	1	1	 145719	0.005	#_40        
   65	1	1	 114038	0.005	#_41        
   66	1	1	 114309	0.005	#_42        
   67	1	1	 167750	0.005	#_43        
   68	1	1	 203214	0.005	#_44        
   69	1	1	 177019	0.005	#_45        
   70	1	1	 163513	0.005	#_46        
   71	1	1	 223290	0.005	#_47        
   72	1	1	 255285	0.005	#_48        
   73	1	1	 224126	0.005	#_49        
   74	1	1	 240615	0.005	#_50        
   75	1	1	 176857	0.005	#_51        
-9999	0	0	      0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fleet1
2	0	0	0	#_Fleet2
#
#_CPUE_data
#_year	seas	index	obs	se_log
   26	1	2	1450410	0.2	#_1         
   27	1	2	1056840	0.2	#_2         
   28	1	2	1254790	0.2	#_3         
   29	1	2	1854340	0.2	#_4         
   30	1	2	 985955	0.2	#_5         
   31	1	2	1599540	0.2	#_6         
   32	1	2	 695934	0.2	#_7         
   33	1	2	 475348	0.2	#_8         
   34	1	2	 596993	0.2	#_9         
   35	1	2	 489660	0.2	#_10        
   36	1	2	 375687	0.2	#_11        
   37	1	2	 781271	0.2	#_12        
   38	1	2	1248400	0.2	#_13        
   39	1	2	 658828	0.2	#_14        
   40	1	2	1319500	0.2	#_15        
   41	1	2	1125510	0.2	#_16        
   42	1	2	1208330	0.2	#_17        
   43	1	2	1818930	0.2	#_18        
   44	1	2	1621830	0.2	#_19        
   45	1	2	1004660	0.2	#_20        
   46	1	2	 951204	0.2	#_21        
   47	1	2	1306700	0.2	#_22        
   48	1	2	 927259	0.2	#_23        
   49	1	2	 702981	0.2	#_24        
   50	1	2	1031440	0.2	#_25        
   51	1	2	 717546	0.2	#_26        
   52	1	2	 483232	0.2	#_27        
   53	1	2	1371530	0.2	#_28        
   54	1	2	1572000	0.2	#_29        
   55	1	2	1122190	0.2	#_30        
   56	1	2	1146000	0.2	#_31        
   57	1	2	 940064	0.2	#_32        
   58	1	2	1426390	0.2	#_33        
   59	1	2	1030590	0.2	#_34        
   60	1	2	 803955	0.2	#_35        
   61	1	2	 689761	0.2	#_36        
   62	1	2	 516895	0.2	#_37        
   63	1	2	 598377	0.2	#_38        
   64	1	2	 597849	0.2	#_39        
   65	1	2	 860432	0.2	#_40        
   66	1	2	 696077	0.2	#_41        
   67	1	2	1191730	0.2	#_42        
   68	1	2	 708135	0.2	#_43        
   69	1	2	1302150	0.2	#_44        
   70	1	2	 691101	0.2	#_45        
   71	1	2	 577215	0.2	#_46        
   72	1	2	 626002	0.2	#_47        
   73	1	2	 311464	0.2	#_48        
   74	1	2	 571375	0.2	#_49        
   75	1	2	 597658	0.2	#_50        
-9999	0	0	      0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
2 # minimum size in the population (lower edge of first bin and size at age 0.00)
120 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
