#V3.30
#C North Sea/Skagerrak/Eastern Channel Cod
#
26 #_styr
75 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
20 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fleet1	#_1
3	 1	1	2	0	Fleet2	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	      0	 0.01	#_1         
   26	1	1	25354.5	0.005	#_2         
   27	1	1	49841.2	0.005	#_3         
   28	1	1	73772.6	0.005	#_4         
   29	1	1	97448.8	0.005	#_5         
   30	1	1	 119664	0.005	#_6         
   31	1	1	 136376	0.005	#_7         
   32	1	1	 148591	0.005	#_8         
   33	1	1	 150920	0.005	#_9         
   34	1	1	 148052	0.005	#_10        
   35	1	1	 143118	0.005	#_11        
   36	1	1	 135917	0.005	#_12        
   37	1	1	 126829	0.005	#_13        
   38	1	1	 137357	0.005	#_14        
   39	1	1	 158108	0.005	#_15        
   40	1	1	 166054	0.005	#_16        
   41	1	1	 190828	0.005	#_17        
   42	1	1	 239716	0.005	#_18        
   43	1	1	 288246	0.005	#_19        
   44	1	1	 338454	0.005	#_20        
   45	1	1	 352599	0.005	#_21        
   46	1	1	 324666	0.005	#_22        
   47	1	1	 287014	0.005	#_23        
   48	1	1	 263103	0.005	#_24        
   49	1	1	 248211	0.005	#_25        
   50	1	1	 235086	0.005	#_26        
   51	1	1	 214181	0.005	#_27        
   52	1	1	 194765	0.005	#_28        
   53	1	1	 178658	0.005	#_29        
   54	1	1	 213036	0.005	#_30        
   55	1	1	 286859	0.005	#_31        
   56	1	1	 317130	0.005	#_32        
   57	1	1	 333481	0.005	#_33        
   58	1	1	 318636	0.005	#_34        
   59	1	1	 295722	0.005	#_35        
   60	1	1	 273581	0.005	#_36        
   61	1	1	 223061	0.005	#_37        
   62	1	1	 176514	0.005	#_38        
   63	1	1	 143490	0.005	#_39        
   64	1	1	 128488	0.005	#_40        
   65	1	1	 157725	0.005	#_41        
   66	1	1	 207242	0.005	#_42        
   67	1	1	 222181	0.005	#_43        
   68	1	1	 208255	0.005	#_44        
   69	1	1	 216070	0.005	#_45        
   70	1	1	 236081	0.005	#_46        
   71	1	1	 225150	0.005	#_47        
   72	1	1	 209488	0.005	#_48        
   73	1	1	 184788	0.005	#_49        
   74	1	1	 152858	0.005	#_50        
   75	1	1	 148277	0.005	#_51        
-9999	0	0	      0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fleet1
2	0	0	0	#_Fleet2
#
#_CPUE_data
#_year	seas	index	obs	se_log
   26	1	2	1434400	0.2	#_1         
   27	1	2	1043210	0.2	#_2         
   28	1	2	1231950	0.2	#_3         
   29	1	2	1819100	0.2	#_4         
   30	1	2	 963986	0.2	#_5         
   31	1	2	1545160	0.2	#_6         
   32	1	2	 668097	0.2	#_7         
   33	1	2	 454074	0.2	#_8         
   34	1	2	 568322	0.2	#_9         
   35	1	2	 463220	0.2	#_10        
   36	1	2	 352146	0.2	#_11        
   37	1	2	 741851	0.2	#_12        
   38	1	2	1202000	0.2	#_13        
   39	1	2	 618839	0.2	#_14        
   40	1	2	1225540	0.2	#_15        
   41	1	2	1064900	0.2	#_16        
   42	1	2	1138980	0.2	#_17        
   43	1	2	1684570	0.2	#_18        
   44	1	2	1461110	0.2	#_19        
   45	1	2	 870621	0.2	#_20        
   46	1	2	 805257	0.2	#_21        
   47	1	2	1152140	0.2	#_22        
   48	1	2	 829878	0.2	#_23        
   49	1	2	 629927	0.2	#_24        
   50	1	2	 895822	0.2	#_25        
   51	1	2	 619501	0.2	#_26        
   52	1	2	 416455	0.2	#_27        
   53	1	2	1257610	0.2	#_28        
   54	1	2	1471250	0.2	#_29        
   55	1	2	1017780	0.2	#_30        
   56	1	2	 991342	0.2	#_31        
   57	1	2	 785889	0.2	#_32        
   58	1	2	1202040	0.2	#_33        
   59	1	2	 859955	0.2	#_34        
   60	1	2	 651422	0.2	#_35        
   61	1	2	 533052	0.2	#_36        
   62	1	2	 410577	0.2	#_37        
   63	1	2	 507247	0.2	#_38        
   64	1	2	 542632	0.2	#_39        
   65	1	2	 796692	0.2	#_40        
   66	1	2	 616164	0.2	#_41        
   67	1	2	 977679	0.2	#_42        
   68	1	2	 602654	0.2	#_43        
