#V3.30
#C North Sea/Skagerrak/Eastern Channel Cod
#
26 #_styr
75 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
20 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fleet1	#_1
3	 1	1	2	0	Fleet2	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
   26	1	1	1	0.01	#_1         
   27	1	1	1	0.01	#_2         
   28	1	1	1	0.01	#_3         
   29	1	1	1	0.01	#_4         
   30	1	1	1	0.01	#_5         
   31	1	1	1	0.01	#_6         
   32	1	1	1	0.01	#_7         
   33	1	1	1	0.01	#_8         
   34	1	1	1	0.01	#_9         
   35	1	1	1	0.01	#_10        
   36	1	1	1	0.01	#_11        
   37	1	1	1	0.01	#_12        
   38	1	1	1	0.01	#_13        
   39	1	1	1	0.01	#_14        
   40	1	1	1	0.01	#_15        
   41	1	1	1	0.01	#_16        
   42	1	1	1	0.01	#_17        
   43	1	1	1	0.01	#_18        
   44	1	1	1	0.01	#_19        
   45	1	1	1	0.01	#_20        
   46	1	1	1	0.01	#_21        
   47	1	1	1	0.01	#_22        
   48	1	1	1	0.01	#_23        
   49	1	1	1	0.01	#_24        
   50	1	1	1	0.01	#_25        
   51	1	1	1	0.01	#_26        
   52	1	1	1	0.01	#_27        
   53	1	1	1	0.01	#_28        
   54	1	1	1	0.01	#_29        
   55	1	1	1	0.01	#_30        
   56	1	1	1	0.01	#_31        
   57	1	1	1	0.01	#_32        
   58	1	1	1	0.01	#_33        
   59	1	1	1	0.01	#_34        
   60	1	1	1	0.01	#_35        
   61	1	1	1	0.01	#_36        
   62	1	1	1	0.01	#_37        
   63	1	1	1	0.01	#_38        
   64	1	1	1	0.01	#_39        
   65	1	1	1	0.01	#_40        
   66	1	1	1	0.01	#_41        
   67	1	1	1	0.01	#_42        
   68	1	1	1	0.01	#_43        
   69	1	1	1	0.01	#_44        
   70	1	1	1	0.01	#_45        
   71	1	1	1	0.01	#_46        
   72	1	1	1	0.01	#_47        
   73	1	1	1	0.01	#_48        
   74	1	1	1	0.01	#_49        
   75	1	1	1	0.01	#_50        
-9999	0	0	0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fleet1
2	0	0	0	#_Fleet2
#
#_CPUE_data
#_year	seas	index	obs	se_log
   26	1	2	1	0.1	#_1         
   27	1	2	1	0.1	#_2         
   28	1	2	1	0.1	#_3         
   29	1	2	1	0.1	#_4         
   30	1	2	1	0.1	#_5         
   31	1	2	1	0.1	#_6         
   32	1	2	1	0.1	#_7         
   33	1	2	1	0.1	#_8         
   34	1	2	1	0.1	#_9         
   35	1	2	1	0.1	#_10        
   36	1	2	1	0.1	#_11        
   37	1	2	1	0.1	#_12        
   38	1	2	1	0.1	#_13        
   39	1	2	1	0.1	#_14        
   40	1	2	1	0.1	#_15        
   41	1	2	1	0.1	#_16        
